feature1,feature2,feature3,feature4,target
1.0375399442578992,-0.6626962456419696,0.8484308822052846,1.259233239786799,0.5643187169972168
-0.510016398854747,-0.7598735517823423,-2.246889333984605,1.1464408704007276,-1.453999916173073
-0.26987493529337125,0.17463966285591326,-0.6067002947652967,-0.9733788380270346,-0.23030684657313086
-0.9787637157823074,0.5393658769646956,0.21128369227947272,1.0071333364731596,-0.074973051905409
-0.4442932600761116,-0.21174977620035185,1.2000789564268612,0.3361449630262288,0.2945581108844744
0.3773004930448522,-0.17535122409214113,-0.49190244750620515,-0.22747625995340778,-0.09027679814923967
0.7569886166453519,0.28704608777025586,-1.876552706041874,-0.8239354869719996,-0.4562309149693494
-0.9221653241776254,0.2263555474852797,0.6197114459661363,-0.7191094514491859,0.028782960038172694
0.8696059201056602,0.11182087049056244,-0.6353623888256293,2.049812095785926,0.018895564893151157
1.355637858804951,0.27822292607734866,-1.1896666590903613,0.000682818957482628,0.11132319200737349
0.41343490322370086,-0.034654309479165785,-0.6243453897132241,0.7821300015314592,-0.09422798174917946
1.876795812558066,0.4617336021496768,-0.18452535765584954,-0.7908993816675531,0.6498070351237192
-0.773789199103573,-0.32555944155438876,-0.6047446645382127,-0.7798529462216388,-0.6987976301219019
-1.244654703311417,0.1900118775790718,-2.205566057099069,1.0819848092499422,-1.2364772448806467
-1.7787202489042786,-0.7278204878941248,0.8970661968871322,-1.3495762115515322,-0.3032688262507507
1.496044311489183,0.6218454046814477,1.2748750412787222,-0.41521376790527154,1.1490865886750703
0.6543656563540577,0.18127719371925682,0.6515219913395057,0.03402741107223205,0.5772547985167106
-0.05558467091045507,-0.809387739803556,-1.1376856704248166,0.11137260184005242,-0.5379148113513667
0.2799686263198203,0.5815392017334896,-0.20149153394751798,-0.17909328501615626,0.2817163417578674
-1.1254890472983765,-0.6016631221555893,-0.006521315229458062,0.3958197810959231,-0.5114383431579986
2.4457519796168263,1.1326360330131005,0.5987943895619102,0.6928557558178116,1.2619352425941692
0.1292211819752275,1.6611643749100442,0.6683404887180808,0.73463754545933,0.549096902947224
0.10939479460489289,0.20407385148528956,-0.7341737987784958,-0.9858038086678267,-0.21646741793162882
0.725766623898692,-0.013012213098246184,0.08199555641356042,-0.2841550979287972,0.21402329622387298
0.4810092317367132,0.02732581776558496,0.4572804046152411,1.1947628618769377,0.37444929613632344
0.22388402427913137,0.6861648667379431,1.4558223221467665,0.8946471875738723,0.8399530734663602
-0.7904744554453119,-0.33860202245377374,0.7045065398247231,-1.372859451481064,-0.08895883338351587
0.4714683571359957,-0.4834048105906855,0.7890566873755189,0.35147990035220167,0.13410184586307852
1.8820244964750337,1.4006267155251186,0.08382662792936094,-1.9782252493748103,0.9243292318567834
1.3454200461549777,0.33863798030799186,1.4104591452035038,0.04693490206036963,1.1170661701003481
1.593186626639397,1.7332422014284714,0.4097627959594974,1.897767016745977,1.3334245299174288
-0.5112156764311852,0.2844161946417317,-0.8610879101735704,-0.9478927172689863,-0.4222275469808266
-0.9896048202585809,-0.718463357958666,1.4033699701251907,-0.8343230454915821,0.08170864194231461
-0.12578692009964815,0.5776147208177324,0.6979032725390276,0.7640297815728595,0.5099574649263169
0.055724912288694604,0.06179021140804895,-0.4430440211284823,-1.542801515209646,-0.22305246496239484
1.0941915184709485,0.973482596796584,-0.47949296739924335,-0.6327550298850391,0.4651864519491066
-1.6924646297148194,-0.6038659062101723,0.2965755451407618,0.5964411375817527,-0.6443179533544087
1.5295503194606137,0.3415968322348701,0.4631847952675847,-0.6342858476894031,0.8331005074647801
-0.15800789857898942,-0.4007788654482257,0.19729226563120644,-0.23596998721097162,-0.07357881816050868
-0.42688106994742003,0.3015398738168706,0.3113086734428849,0.7441857103150346,0.1167662919361331
-1.0121043752601675,-0.6734398536833541,1.6999573745763805,0.42154608353656126,0.09605982140563694
-1.6548566718657693,-1.029252567553883,1.0715431522348857,0.2668183962954019,-0.30591227497086293
0.8231705839619146,-0.0659759976937192,0.19063559126502433,-0.33912227927003874,0.51188390450957
0.07331796718840389,0.24845851639093247,0.9413105807674833,0.37006111526895535,0.3722660078379736
-1.2899608997410539,0.38628200975104554,-1.0325239035275395,-0.12373268009975662,-0.7180891291727708
-1.295078772063616,-1.1813058431589445,0.39792704994680894,0.45780560992578473,-0.5605838171712354
-0.3357846992901282,-0.1557826213086851,1.80930634973311,-0.49693202511797824,0.6548929649131818
1.669021525289393,1.540621040352411,-0.21804589539237385,-0.18256897437954112,0.8197197830066447
-0.2595913513636048,-0.16961637130465995,-0.8476339286190848,-0.9899577925520139,-0.7511189172623873
-1.5031429531181062,-0.5253855784341861,-0.6520888885930607,-0.0350076100062359,-0.7334751654865096
-0.24574306408594432,-0.654068296116412,-1.0896330373423884,-0.8110008636288448,-0.629746011039248
-0.2727235697476705,0.07779176372998906,-0.7847619081277034,-1.1140464501619933,-0.5466790581050524
-2.6968866429415717,-1.4420154539730603,-0.370508098590029,0.25866114785538813,-1.4506307476883566
-0.05429486651781221,0.46571756458102537,-1.405567019178642,0.21273977585766032,-0.2819817552997603
-0.23093453020867796,0.4782257606780366,0.015618333949603047,0.7828737349485725,0.2252143445664354
0.6962063648134184,1.642885003416016,0.9022771737866472,-0.43112556957509907,1.1565022822513835
1.8489560949453452,1.2142946340794605,-0.9077561801469204,0.4080528468367557,0.5382615032526872
1.1265650295477574,0.7261806730649619,1.5192839236417688,0.5507975722736632,1.1718360221217743
-0.26888869055483056,-0.03725219448874727,0.5107920885275947,0.44477380783159476,0.09938198938535191
-1.1065259087416703,-0.7298461007761794,1.0305805856240573,-0.8256536828021421,-0.025855390278848173
2.5733598032498604,1.4559218233557758,-0.6578345538521371,0.1493634822711889,0.8580664257913249
0.05921843401448826,-0.11809148806227059,0.8545252270666157,0.36414029605466136,0.24356820912389113
0.013929291912946203,0.09119513409128024,-1.091933900395313,0.007178466907941942,-0.3042087736732557
-0.024125087110003277,0.6467362242489781,0.8902475008365087,-2.0864776583710847,0.5384461959251399
0.19808476076785494,-0.4042289022558931,0.17183933979353122,0.16048962397348007,0.14473922901638187
-0.14436041192394247,0.4977590746025515,0.5532512199847837,2.212531039397242,0.26016886609944156
-0.5736620068802363,0.3717265302298145,-1.1755946056248516,-0.3600392687569827,-0.5362963212789498
-0.5468589412403921,-0.33246373411573543,-0.8950698422766047,-0.7280770978553212,-0.7140660380018754
-0.03275327021599839,-1.0773040846122965,0.5972282182533848,0.3733485597113982,-0.09338965100477785
-0.543424771133765,-0.5756233791140988,-0.9483480042242007,0.3123782104665717,-0.8629083404639193
-0.7128457826771644,0.29207438194197244,0.46320629209912306,1.1927351654164144,0.010287754523595379
0.10643022769189683,0.041781082696507356,-1.3671378064602457,-1.2578681559088878,-0.6460171159603888
-0.2549772174208553,-0.627139724857883,0.8481742126666681,0.7313802525749924,0.14402692570217157
1.5039929885826886,0.4996090336772356,-1.232523314768509,0.5904220612514635,0.17973021474653877
-2.650969808393012,-0.9051748909442294,0.5522999376795232,-0.1421465369405461,-1.0189497077777976
1.0915068519224618,0.8191202100619206,0.6256309336460009,0.33868731792169,0.9568290666037723
1.246085192497629,0.5035765466639673,-0.6967718184295749,1.0294574815983573,0.49593130701863436
-2.0733902324081495,-1.2201073221114185,0.5820265670847269,0.8723153800284503,-0.7506380008483455
-0.34268759408034877,-0.36722287156208533,0.26044226333355597,-1.1430193120737286,-0.17290766038177235
-0.37144086599579146,-0.646925525247147,-0.5388418561927383,0.8201581867554845,-0.23861360074967214
-1.4075116947178212,0.10393199737581027,-1.008554684076208,-0.06468860503251848,-0.9263926326633376
-0.7778166875908753,-0.5500685784011076,-1.962625691672579,0.07287409801551539,-1.1814052097797167
-1.1105758454658288,0.05329133767983385,0.3496500472996937,0.0731969910016945,-0.15936310615272864
1.7522704434236227,1.6367932476730371,-1.5648027713620551,-0.15024298879825998,0.5253127608294172
0.9356783931474612,0.9669946456477108,0.0953441994413082,1.191707497107065,0.6449134889277537
1.2715550949941588,0.41996739113805515,-0.2634482160822491,-0.08371795984921201,0.35221406982791936
0.7216720640432351,0.5627010771899223,0.6791427754381955,-1.1195461283831687,0.5618506155064298
-1.1290517712172292,-0.5766236888040727,-0.3020454994898642,-0.39352985596972884,-0.6667030198269497
-0.5245202662797737,-0.7141110635049509,-0.3294477863470914,0.1786947168104756,-0.6040612495687684
0.48937456122791806,0.40686692147476056,0.7318707042882956,1.2292147842970504,0.5664032585045902
-1.2221278088919454,-1.200583800025874,0.3350580290841175,0.6030946849488336,-0.6492098890277475
0.7129984301723881,0.9503389093169758,0.3161559571827783,-0.8505352787470439,0.4760598053909454
-0.24032539815813503,-0.35247134772826405,0.46926758980852623,2.4851899166788916,0.13538259099498118
-0.3748208075495975,-0.08683057583837911,-1.5355721232071058,0.2647753109779796,-0.8024915166421392
0.7109599682034915,0.49712391987481686,0.756788679986982,1.2753907379990148,0.538326957920754
0.44426331148603976,0.09267916889098121,0.6124687940136023,-0.15171443357722914,0.38924434826979304
-0.3609661658190799,0.1128638178280974,-1.0166831285764972,0.5333592447054494,-0.4742667992311278
1.159329803364248,0.3422130733708618,-0.2440804736742013,0.8394685045184047,0.17818400099294904
-1.0810633275998973,-0.10488301507132658,-0.039307287627631186,1.218194711754256,-0.3383420511398434
0.6159356069442637,-0.3650220366512424,-0.1344967844017327,1.057368305378225,-0.08324039954181316
0.5931012579683838,0.3597404187573978,0.33385996656853467,0.8721970000729778,0.5904993705642271
-0.3095464393139903,0.8146912798721473,1.4313667818311835,-0.3150867311941086,0.7764862161075939
0.326133022242118,-0.3370991511817284,1.0817667276728287,-0.5717460419560614,0.3894268533763167
-1.251113576385303,-0.9644292734550772,-1.3122191934314063,0.33260751032419755,-1.2640673093564114
0.924027019206901,0.718967434432908,0.6220699903060487,0.9331280723410693,0.7312295614579998
-0.18490213644298903,-0.002660177251695539,1.3289333195354096,-0.22272070077660705,0.5365837078640875
-0.5227230205190395,-0.08604646062274016,0.38680852068920263,1.0651719657143865,-0.030456848925372773
1.0490092258368893,0.7690981779922764,1.090980425185967,1.4526167454861794,0.9601085105094508
-0.7043436905427592,-0.034811110990494665,2.012270445700765,-0.9163209190734197,0.5889987669021195
-1.4084612963635597,-0.14938072720366824,1.0237095461069814,-0.8369207037962799,-0.11825468175107123
-1.5566291735239037,-0.5734052582976956,0.24930859564172886,-0.14037505890533644,-0.5736074839740919
0.6060099513456396,0.1823761483635486,1.0450884740847535,0.3076126681891964,0.4459719756561574
-1.280429352496283,-0.3039278256467759,0.14488783309689118,-0.524567013767051,-0.3199793971189244
1.7547941819843647,1.82733805843979,0.02390304328495547,1.3522026788671444,1.1140806674734047
-2.081929407883722,-1.107281577133148,-0.35141423571373254,0.4240668615184512,-1.174674574193897
1.6964563682900382,0.36096353180969837,1.5634133588321082,0.03944704824073949,1.432464811698288
0.2110174672026184,0.6590490682447956,-0.8184286659420014,-1.4359095238685275,-0.05764985770333777
-0.09671311187039239,-0.10854713791199531,1.532367724678116,-1.3158158164275071,0.44775465773901046
-0.5449190868089497,-1.358794316411493,0.49986412374037137,0.2810092502818063,-0.28549462932293845
0.39913611435207086,0.6232788957512463,-1.3993061748019415,-2.132595626154836,-0.2131931452388553
-0.037634702424848364,-0.28648144418938554,0.3676492929914216,1.0126374096440718,0.0892828717607204
1.1033018820165215,0.5063842998561804,-2.100026507651624,-0.1581538443723203,-0.3996803089639982
0.11422764866203965,0.2231039896155271,0.6255080168310357,3.2430929695947333,0.3964522705934878
0.1503017614618776,0.170400720620472,0.885231482988991,2.3079162506161106,0.42412750879819183
-0.36361221221385587,0.1729198024625918,-0.5923559556520536,-0.18144906924751675,-0.23855596002161644
-0.056945623721067457,-0.2462159971454554,0.12354769595558233,-0.10633700253131496,-0.2320238532787878
0.3078017688920592,0.4104537835340709,1.9541574337502863,0.9955815140020298,0.9537522929300347
-1.7101683926566256,-0.9848575351202714,-0.5057467042619367,1.7031726099180378,-0.8385909502570242
-1.348185422105713,-0.304687470609105,-1.0589075870566005,-1.6380290574360168,-0.9961316481771157
0.743264094022715,0.6793157890178843,1.4816634024625988,-1.7863754653546866,0.9590554961479005
0.17086543812794186,-0.38228663195832674,1.9625871905307948,-0.6220348055543814,0.676812384218205
-0.18398333635267913,0.45099938991117655,0.0036956718478473255,0.5827375831738644,-0.03989752878217616
0.01843393306539316,-0.2587647560243274,1.0114630354083562,0.4968735905075971,0.11165788965283704
0.34758170536167105,0.5778197518214081,1.341475915530881,1.0697714549838502,0.7911521635149148
-0.5397596803093615,-0.08623618345401043,-0.742484232538384,-1.1996975283653082,-0.4712065097361995
-0.7783047254023127,0.5299394756964049,-0.4853058353678683,-2.3161438629688766,-0.2738824159127849
0.19584525509768155,-0.013810363637085293,1.230874513154735,0.8580141953021454,0.5324724165052842
-0.978372777615032,-0.6638447868666147,1.6850142787085094,-0.8281962729652346,0.18564452922394858
0.40825275571447184,0.1944165749133696,0.5628808601743548,-2.018487864388638,0.5082372904131708
-1.7025836042378404,-1.0028816935360578,-0.8798143535020543,0.14506374595938162,-1.1826099493259128
1.0291556373256436,0.9145487696338468,1.9870611116994412,0.7931756882186773,1.3205275090588966
0.472597482413043,-0.5718565630117725,-0.5309708978119645,-0.12205713212127726,-0.27027863179321326
0.25602973431387566,-0.3988263424162392,-0.33513778117145177,-0.45784838618248924,-0.11895941892361217
0.9826909839455139,-0.042555968816839596,0.34233783448962146,-0.15936223214590656,0.5601783261887758
1.6654744444625766,1.307891018218076,1.5541604207147741,-0.37058276240078286,1.4508594331731877
1.0143700650181304,1.3624917188000278,0.8539759765522237,-1.3480471119401671,1.0645423044692253
-1.8408742313316453,-0.9726617249345584,0.41486550036191044,-0.7146806769904318,-0.6442788425415009
-1.2795769667357015,-0.7241993449628561,0.4632885301181062,0.5212799050138145,-0.515075282135207
-0.6248185776956788,-0.2773832072912487,0.04351466864346608,0.3216785413765001,-0.2512129513174
0.026091050210833786,0.5939846764095121,0.5581395145185063,0.16805980596682024,0.26271113805929674
0.517659020469123,-0.20484705686072552,-2.529560077694303,-0.9951484818533795,-1.0948854723691421
-0.7257438131534656,-0.24368741520934023,-0.29660745906979835,-0.18150316213566714,-0.37279771134753537
0.18676676447707832,0.5809821971297541,0.241321934916781,-2.1770650464428547,0.2884659883156838
-0.7553829323533225,-0.12714438120673865,-1.151014083619507,0.17847666388538974,-0.7049357867536993
-0.6115178029919482,-0.21096809319660242,0.38632331781156,1.4288577078135674,-0.09400593943277619
-1.4066610968482223,-0.20280750214054055,-0.20447122098612153,-1.4741321320421057,-0.6622690729574572
-0.9232332461109043,-1.8132327695550707,1.75547569831549,-0.5859276733177553,-0.12327495557003004
-1.3516846056163336,-0.336904643042713,1.5730197252148563,0.32910677871012955,-0.0006790150132569422
-0.9758732529773327,-0.8149744680523783,-0.46580556911816284,1.2528426344274837,-0.5844793081560383
1.0536417966078395,-0.3884955501243087,-0.15083771156669531,-0.4482246163001494,0.0036117548323847115
-0.949398888831943,-0.21909814465348115,-0.0739475656083926,-0.6922503292658964,-0.3997066633858425
2.632382064837391,2.0030203050001743,-0.4516594761596227,-1.9689231424160831,1.1057297616826958
0.4933179008808892,0.17793469312659868,0.19502498402812674,0.10343812930810638,0.3364278891495766
0.1848361236948739,0.5688553354489063,-0.7582820688875902,2.042076040143744,-0.11034852694005232
-0.8583577801812136,0.37696023890371594,-1.1306153349375263,0.2773584619646759,-0.6485320683203808
0.7003098794089914,1.0076121664965194,0.6227112239002686,-0.022278979183713316,0.846781257836916
-0.5756378262377739,0.5321633515668095,0.6295295842218108,0.32208231076698546,0.24171255045519024
0.12200981464536144,0.43206865285862683,-0.8043157596599924,-0.01109200394860206,-0.10383831901920379
2.5600845382687947,1.3177590885851937,0.8953554307625996,-0.8130143722601298,1.4233626667094899
-0.09605989972464987,-0.8490128558109091,-0.6315777291653314,0.8232799156777053,-0.6766346127195509
1.1492733262856758,0.4516054190778636,0.2531652380379812,0.2257615231117544,0.5922505150282676
-0.7031764251258874,-0.7732115102210395,0.820344012612456,0.017613251933657315,-0.14666341110856868
-0.0349884904969617,1.0679771135004261,-0.03361256470371301,-0.97536602727825,0.35909502826494855
1.77080063563551,0.7974574116015867,0.4547409121411344,1.3035079319347591,0.9443829337613279
-0.6269670577877674,-0.2518811255016409,-0.5164296438875717,0.6647027453331099,-0.4497187786183882
1.8124485579969287,1.181966967018698,-0.19646658342809717,-0.552920837367302,0.6573997711393247
0.7077519354554754,0.37567719091396456,-0.20585943088034037,1.0018248536819372,0.43152865952012154
-0.5624667758942676,0.5662921322682427,-0.7465783465402389,-0.49757083838520716,-0.3139079302071063
0.632407739055521,0.004879188660534495,-0.1767741631157821,-0.782003492511037,0.1902351101024237
0.9725544496267299,0.5835809524319863,-1.5486182988637467,-0.7597031174802871,-0.2362158659498465
0.6218099622171964,-0.06033031174042591,-0.4911537471421047,-1.7710685530880912,0.0027833865079233584
-1.5702247198904564,-1.445123615555581,-0.28487549336967083,0.47154238041820573,-1.148839174334154
-0.7271371758248686,-0.6694531333650771,-0.2561797524953801,-1.8311448783383502,-0.47624220992916866
-0.24751863555150475,-0.1422777162999584,-0.24149744587077882,-1.2284438312657626,-0.24913529234233375
-0.07443342910004629,-0.2518678268086531,-0.061764199860128925,-2.0755880090785332,-0.11967700632310463
0.620672097550678,-0.035874441161589,0.4794415180860639,-0.08606969279089306,0.437013307164162
0.17770100093325383,-0.61430823136929,0.8745170741325226,-0.15032046027187207,0.09557062940017015
-1.3353443587101013,-0.709224965669398,-0.6497652268482671,-0.32669621318636405,-0.9417260611144365
0.3801978510059632,-0.5622612615125195,-1.2032008553891445,-1.0425776946705763,-0.49016693719894816
0.6105857452838231,0.6853208544867129,-1.042044412243103,-1.17223375343664,0.1817763624885943
0.5597904479310398,0.3211151004327716,-0.48720292119492714,0.46436986354657417,0.055582262565024354
1.0807807255546218,-0.1883853869551544,-0.3519213178165091,-0.5505519317084877,0.18606368624562983
0.8339221545489041,0.2623565387495203,-0.7699960661974573,0.31635832153614474,0.010188034524696297
0.4591800792284367,-0.14648816318107324,-1.2961166642498945,-0.8852486861242225,-0.23041453141011883
-0.07016571145864703,0.1245043994802667,-0.4561208274741882,0.18106274277108234,-0.340868891279715
-1.6609609335159914,-0.16025524374642341,0.18142662011397137,1.3032780373160637,-0.46433210066620006
0.42961821913258585,-0.7227771252565793,0.5950294658355647,0.5861658003927833,-0.012490288859178245
0.20768768716311115,0.16135688315526414,-0.5574230531083212,-0.4124138182164804,-0.3629130072014876
0.27157883719537346,0.05572302081436653,-0.41299782214343406,0.25719897035592737,-0.037262366142670006
-1.2767485758203094,-0.3027042496849219,-0.9266983088473107,-0.24066517453021302,-0.8305653915757478
-1.0810565404082624,-0.4339299560852866,-0.03143917037477642,0.007880184694728152,-0.4955553108721954
1.0531528533329035,0.15059176079704223,-0.8484286341908146,-0.3256110521485036,0.011132521558682523
-0.03955515385665504,-0.1793045447616366,0.5731278132412001,-0.1643352058853912,0.47342315911811833
0.6815006973726244,-0.057262579715432305,-1.7858664919341112,0.21209335307417523,-0.5528926752796304
0.028318376130461172,0.5521627573645297,-0.3596296724524624,-0.9933586995819507,0.08130490719251976
0.02975613949574519,0.025533894083843704,0.3011073391917421,-1.0158788269899783,0.07209346378918541
0.9382838059759977,1.4197372458645026,0.18383451632250436,-1.388542553831211,0.8104633795852121
-0.5160447282173739,-0.2883527710159973,2.6930336639804966,-1.60027110450371,0.8120708483166256
0.09612077694098337,-0.30614299498473974,0.34980002456790754,-1.2172826922204794,0.0358614961410631
-0.4622752887050425,-0.9879948406589348,-1.0040545968420103,0.15946250680412918,-0.6548130243259648
-0.4344962274323156,-1.1188179518441304,-0.09546424708907303,-0.8927875154918841,-0.38646145630012907
-0.30917212346863937,-0.9466540332370645,-1.7762463334664518,0.5136144642310962,-1.0735717156583688
0.22213377163371284,0.24463021132259813,-0.08059974929676088,0.03471374875256186,-0.12263189842620778
-0.4787486216634773,0.014988200783228267,-0.8330560570007587,-1.9685042134380537,-0.5084514713896352
1.2557561255735208,-0.1627172882293063,0.9153902755601617,0.6549755842216898,0.9643705178678373
-0.8946073022195039,0.0002155059283057703,-0.5495402745955349,0.8107986455917099,-0.5111998153895442
-0.18687164416135904,-0.33496634792239927,-0.11676591579524663,-0.9938626748348534,-0.09293600673786033
-0.4397310582741749,-0.14646902314431276,-0.6355578414044034,0.4201915428949916,-0.28588892079204764
1.4469778843537329,1.5295992563045786,1.7388513518533313,-0.856498237409199,1.6104100745244232
0.19655477651157463,0.5466970461885533,-0.3212427661179117,0.0976703767483354,0.010296277176058466
1.0318445394686349,0.3816569457814013,1.8325570434792018,-1.2644984069549656,0.9135420297884027
-1.485560373036972,-1.1883762992261298,0.8141517621182666,-1.7931064525345768,-0.4081039759707284
0.26705026586925884,-0.942382567730023,0.48206672733538614,-0.3828171896129687,-0.09124859990642958
0.889630795623437,0.08523873819050848,0.3687331473175197,-0.12372894627483615,0.45756916425996075
0.08228398927542419,-0.06442312477613513,0.39379729821625153,-0.39767969361460404,0.037895144677350945
1.0654803750653512,0.039150423957083624,-1.92767257934561,-1.1840305582225594,-0.46620354607853387
-0.5172884501003722,-0.32427270859633844,-0.2788833941507565,-0.3998990621311371,-0.36064979977921047
1.40934744018558,0.7430996615721741,0.8451579711843216,0.269294752580734,1.0106566771054846
2.2988981236192503,1.0370210709055858,-0.04889718347410554,-0.04489303012253698,0.8697346662325671
-0.36283856043965906,-0.5064205706315594,-1.405189846803575,0.1825010305992134,-0.7031625831666602
-0.4455025214007718,-0.13842392471702206,-0.05240445057746945,-0.6701152004542329,-0.2558291925395231
1.453384477117701,0.9476625633435549,1.7041055162554912,1.1717179147161596,1.2345093725952487
1.5795721457307124,0.24458653414393317,1.2468917155347194,-1.1761733365547806,1.0351019481799353
-0.5228600271532683,0.4440361762965009,-0.062004009366031745,0.4875602970867186,-0.0450112281007969
-0.42018681709585726,-0.2593874746900595,0.9514492770580866,1.1818910929599615,0.19276636660463561
-0.2817846088605072,-0.13146749295782978,-0.36650702036805183,0.4809080927488954,-0.13436519832421387
-1.344450511034277,-0.31811804388885995,-1.703871586826719,-0.20252422706483003,-1.2039640848812145
-0.9186519464841982,-0.34271790761034826,-0.9244659881295544,-0.5282970466629792,-0.7601593139170628
-1.0041407667520679,-0.025502066419411384,1.5628887685081978,1.036087651046256,0.2059442193285261
-0.7677975651041284,-0.24033669995115212,-0.2739930818293042,-1.422974925261673,-0.32998216195951613
-0.03468488738678118,-0.32356113101360956,-0.24338397937501807,-0.9701242603796436,-0.1863964908623141
0.23421473253652075,0.29785912887131116,-0.29983819627488056,-0.3975577654917214,-0.0023158928170189247
1.5505004928140769,0.20338714274670755,1.904136589573007,1.2376537575119981,1.0973534571508916
-0.998354040738791,-0.4448971674811339,1.6259589153620633,0.37976763604089603,0.3618494231843567
0.9843223984765838,0.4755462039160615,2.218780233448134,-0.9680457585102453,1.2027046776514414
-0.21398884422550896,-0.21105285074902433,-0.1590452104000513,-0.31030770538490365,-0.2502583935893511
-0.04946370965243295,-0.08900061054568184,0.29562448874709507,-0.6143231440962944,0.11254495054700392
0.6748194921666038,-0.6035147766655177,-1.5166425494207911,-0.7097889922335351,-0.7049213979796594
-1.1227220215622986,-0.83572346465163,1.4769344261182744,0.9788895585567792,-0.14611085324218306
0.3824097461840506,0.23762732366258266,-1.167779551267935,-1.3717431292635056,-0.49349545782325055
0.1664522082130561,0.16315430010522824,0.2167755637626291,1.6087808557343735,0.25769187329110055
0.4924512640081491,-0.2676119384589045,-1.097302527632844,0.8282296901846228,-0.4259878378609965
0.2891686439078181,0.7774382423862594,-0.5888668267386961,1.090861670603698,0.3771623444400778
2.4553001399108942,0.7945626458481967,-0.8372624310497003,-0.4629395120252583,0.5406183567447598
-0.637739984251316,0.16585860813771042,-0.6078752606758179,-0.14994071907910936,-0.476859619447301
-0.5309969550018176,-0.051901296565066396,-0.5391227031489786,-1.433151814524712,-0.4470578537581968
-0.6231405264247644,-0.6346839181342837,-0.5482687949250771,-0.524662407066803,-0.5723413858238963
-0.5554771191602547,0.6099168867246287,0.8333339117803071,0.4936548476431509,0.30264516110290396
-0.6373871273065177,-0.9155119795314989,-1.10486279306252,1.2960630617813962,-0.8465816278761618
1.1890165311075518,1.0540853523587765,0.22054142701386686,-1.1071568168024517,0.6632882968465799
1.4205042479898549,1.2105432830164164,1.2179591523055584,-0.36550593698526584,1.1383387483777465
-0.5707462937494763,-0.6206832514130606,-0.513196364513396,-0.15129922023252232,-0.7425288832950302
-0.8323555731042287,0.28005486348005004,-0.7179188907476018,-1.3957892021924851,-0.675215185980014
0.4714155563864041,0.11068452089372566,-0.23052462518025083,0.5913492417584003,0.030613271164432902
-0.5522230442809712,-0.1317647075005571,1.1797252083607102,-0.7239903317426091,0.23659572657050337
0.6329318177555108,0.44662682826336575,0.1941076309533577,-0.19539035117702397,0.33836694343868773
0.2029230208512997,0.03430713969037595,-0.5312142946075985,-0.4519493719118777,-0.016976089961820512
-1.515744114997232,-0.3524679209187249,0.48387665118803974,-0.7893385057196743,-0.24410992933875758
1.5475052013300616,1.1704969609411373,-1.1022921498364233,-0.0070449854805546995,0.3410034900023401
1.7958776730955217,0.02367284992867047,0.681359510442948,-0.21560957856802238,0.6390168497652406
-0.6127886904843862,0.34577577619688316,0.4086073077017676,-0.37185788227866556,0.02666853798895087
-0.38770155993598415,-1.0250967739858292,-0.3078084711388841,-0.7284616216803428,-0.6069450280238038
0.28586539072490497,0.6592057975332811,-0.838585798447231,0.31952467078295543,-0.11762645912924245
0.334456789987025,0.7305809634073042,-0.8866809222834573,1.653617268492285,-0.1049329332849087
0.6585442726728304,-0.2162110787711839,0.5348173363459102,0.13988723283912738,0.2812806031363773
2.0102045387663496,0.7996951254058824,1.2289805024890619,0.996118214911129,1.2959079386575183
-0.1769472274940494,-0.6413259479899925,-0.6373077470287948,-1.3902219251534627,-0.5639591613382862
-0.7982972445384537,-0.5066091374135946,0.45838670355148425,0.15776143929376948,-0.18728498230246154
-1.3793192280145272,-0.8436767561001343,-2.0870270186020687,-1.0973683189710666,-1.46567273108474
-0.7309300399419191,0.024365246163710386,-0.5846177306571996,-1.4769249275319014,-0.5368810391145914
-0.033126972873797095,0.6385908866229056,-0.031058932870901952,-0.7393714074590363,0.29632213357707515
1.7945578635177877,1.5951208371538719,-0.9096834169818336,1.1918993344135729,0.5550240132247031
-0.5176112990361714,-0.5398896628072367,-0.936506374789596,0.9500158286696456,-0.8536328998503946
0.2237879516388985,0.0072830389471853635,-0.6677795564688862,0.24300472205439969,-0.1597127182752242
-0.016422896072752075,-0.8499305441468512,0.29219272832637316,-1.5327005598899308,-0.2247697541767657
1.188393273448084,0.19126160347594762,-0.1873290184063747,-0.1962806513879368,0.3710940027903984
2.5269324258736217,1.7458920294855396,-2.238231233324972,0.30170000890173554,0.14618798316770643
-0.5308687729203206,0.5423570253139556,-2.120700152635066,0.1755362295785979,-0.7055879911876294
-0.48943944251822213,-0.8618941571990721,-0.6068651778571754,-1.8437935834807457,-0.5809168102540182
1.044160877069072,0.22584830895808888,0.45768658605355206,-0.8903178480198718,0.41402973531326887
0.6818914896263114,0.3277428663336922,-2.7475048427252347,-0.06407776414871663,-0.9439893426867213
1.8467073257360336,1.0634342422778202,-0.4997301761516306,0.5362909095171899,0.8403769903532565
0.5839281853259639,-0.11283766729784112,-0.5262478565174211,-2.1961278210999464,-0.1429099775483275
-0.35929209078705954,0.032384476838515086,1.3883377782084478,-0.16212397547985843,0.3738443422255535
0.5906548306923093,0.05840774181069658,-0.38502181171286365,0.14304876987895235,-0.185895162349172
1.1087035805829077,0.5471256548523143,0.38298898474092846,0.8496119885162131,0.6148665439667825
0.820482181197364,0.6833832146005319,0.14125714008746323,0.6928575842374367,0.4848905132907788
